
VALUE: 1
iteration = 0
MAX iteration = 0, in VALUE: 0

VALUE: 41
	N: 41*3+1=124
	N: 1079*3+1=3238
	Y: 3238/2=1619
	N: 1619*3+1=4858
	Y: 4858/2=2429
	N: 2429*3+1=7288
	Y: 7288/2=3644
	Y: 3644/2=1822
	Y: 1822/2=911
	N: 911*3+1=2734
	Y: 2734/2=1367
	N: 1367*3+1=4102
	Y: 4102/2=2051
	N: 2051*3+1=6154
	Y: 6154/2=3077
	N: 3077*3+1=9232
	Y: 9232/2=4616
	Y: 4616/2=2308
	Y: 2308/2=1154
	Y: 1154/2=577
	N: 577*3+1=1732
	Y: 1732/2=866
	Y: 866/2=433
	N: 433*3+1=1300
	Y: 1300/2=650
	Y: 650/2=325
	N: 325*3+1=976
	Y: 976/2=488
	Y: 488/2=244
	Y: 244/2=122
	Y: 122/2=61
	N: 61*3+1=184
	Y: 184/2=92
	Y: 92/2=46
	Y: 46/2=23
	N: 23*3+1=70
	Y: 70/2=35
	N: 35*3+1=106
	Y: 106/2=53
	N: 53*3+1=160
	Y: 160/2=80
	Y: 80/2=40
	Y: 40/2=20
	Y: 20/2=10
	Y: 10/2=5
	N: 5*3+1=16
	Y: 16/2=8
	Y: 8/2=4
	Y: 4/2=2
	Y: 2/2=1
iteration = 118
MAX iteration = 118, in VALUE: 97

VALUE: 34
	Y: 34/2=17
	N: 17*3+1=52
	Y: 52/2=26
	Y: 26/2=13
	N: 13*3+1=40
	Y: 40/2=20
	Y: 20/2=10
	Y: 10/2=5
	N: 5*3+1=16
	Y: 16/2=8
	Y: 8/2=4
	Y: 4/2=2
	Y: 2/2=1
iteration = 13
MAX iteration = 118, in VALUE: 97

VALUE: 24
	Y: 24/2=12
	Y: 12/2=6
	Y: 6/2=3
	N: 3*3+1=10
	Y: 10/2=5
	N: 5*3+1=16
	Y: 16/2=8
	Y: 8/2=4
	Y: 4/2=2
	Y: 2/2=1
iteration = 10
MAX iteration = 118, in VALUE: 97

VALUE: 53
	N: 53*3+1=160
	Y: 160/2=80
	Y: 80/2=40
	Y: 40/2=20
	Y: 20/2=10
	Y: 10/2=5
	N: 5*3+1=16
	Y: 16/2=8
	Y: 8/2=4
	Y: 4/2=2
	Y: 2/2=1
iteration = 11
MAX iteration = 118, in VALUE: 97

VALUE: 80
	Y: 80/2=40
	Y: 40/2=20
	Y: 20/2=10
	Y: 10/2=5
	N: 5*3+1=16
	Y: 16/2=8
	Y: 8/2=4
	Y: 4/2=2
	Y: 2/2=1
iteration = 9
MAX iteration = 118, in VALUE: 97

VALUE: 20
	Y: 20/2=10
	Y: 10/2=5
	N: 5*3+1=16
	Y: 16/2=8
	Y: 8/2=4
	Y: 4/2=2
	Y: 2/2=1
iteration = 7
MAX iteration = 118, in VALUE: 97

VALUE: 27
	N: 27*3+1=82
	Y: 82/2=41
	N: 41*3+1=124
	Y: 124/2=62
	Y: 62/2=31
	N: 31*3+1=94
	Y: 94/2=47
	N: 47*3+1=142
	Y: 142/2=71
	N: 71*3+1=214
	Y: 214/2=107
	N: 107*3+1=322
	Y: 322/2=161
	N: 161*3+1=484
	Y: 484/2=242
	Y: 242/2=121
	N: 121*3+1=364
	Y: 364/2=182
	Y: 182/2=91
	N: 91*3+1=274
	Y: 274/2=137
	N: 137*3+1=412
	Y: 412/2=206
	Y: 206/2=103
	N: 103*3+1=310
	Y: 310/2=155
	N: 155*3+1=466
	Y: 466/2=233
	N: 233*3+1=700
	Y: 700/2=350
	Y: 350/2=175
	N: 175*3+1=526
	Y: 526/2=263
	N: 263*3+1=790
	Y: 790/2=395
	N: 395*3+1=1186
	Y: 1186/2=593
	N: 593*3+1=1780
	Y: 1780/2=890
	Y: 890/2=445
	N: 445*3+1=1336
	Y: 1336/2=668
	Y: 668/2=334
	Y: 334/2=167
	N: 167*3+1=502
	Y: 502/2=251
	N: 251*3+1=754
	Y: 754/2=377
	N: 377*3+1=1132
	Y: 1132/2=566
	Y: 566/2=283
	N: 283*3+1=850
	Y: 850/2=425
	N: 425*3+1=1276
	Y: 1276/2=638
	Y: 638/2=319
	N: 319*3+1=958
	Y: 958/2=479
	N: 479*3+1=1438
	Y: 1438/2=719
	N: 719*3+1=2158
	Y: 2158/2=1079
	N: 1079*3+1=3238
	Y: 3238/2=1619
	N: 1619*3+1=4858
	Y: 4858/2=2429
	N: 2429*3+1=7288
	Y: 7288/2=3644
	Y: 3644/2=1822
	Y: 1822/2=911
	N: 911*3+1=2734
	Y: 2734/2=1367
	N: 1367*3+1=4102
	Y: 4102/2=2051
	N: 2051*3+1=6154
	Y: 6154/2=3077
	N: 3077*3+1=9232
	Y: 9232/2=4616
	Y: 4616/2=2308
	Y: 2308/2=1154
	Y: 1154/2=577
	N: 577*3+1=1732
	Y: 1732/2=866
	Y: 866/2=433
	N: 433*3+1=1300
	Y: 1300/2=650
	Y: 650/2=325
	N: 325*3+1=976
	Y: 976/2=488
	Y: 488/2=244
	Y: 244/2=122
	Y: 122/2=61
	N: 61*3+1=184
	Y: 184/2=92
	Y: 92/2=46
	Y: 46/2=23
	N: 23*3+1=70
	Y: 70/2=35
	N: 35*3+1=106
	Y: 106/2=53
	N: 53*3+1=160
	Y: 160/2=80
	Y: 80/2=40
	Y: 40/2=20
	Y: 20/2=10
	Y: 10/2=5
	N: 5*3+1=16
	Y: 16/2=8
	Y: 8/2=4
	Y: 4/2=2
	Y: 2/2=1
iteration = 111
MAX iteration = 118, in VALUE: 97

VALUE: 94
	Y: 94/2=47
	N: 47*3+1=142
	Y: 142/2=71
	N: 71*3+1=214
	Y: 214/2=107
	N: 107*3+1=322
	Y: 322/2=161
	N: 161*3+1=484
	Y: 484/2=242
	Y: 242/2=121
	N: 121*3+1=364
	Y: 364/2=182
	Y: 182/2=91
	N: 91*3+1=274
	Y: 274/2=137
	N: 137*3+1=412
	Y: 412/2=206
	Y: 206/2=103
	N: 103*3+1=310
	Y: 310/2=155
	N: 155*3+1=466
	Y: 466/2=233
	N: 233*3+1=700
	Y: 700/2=350
	Y: 350/2=175
	N: 175*3+1=526
	Y: 526/2=263
	N: 263*3+1=790
	Y: 790/2=395
	N: 395*3+1=1186
	Y: 1186/2=593
	N: 593*3+1=1780
	Y: 1780/2=890
	Y: 890/2=445
	N: 445*3+1=1336
	Y: 1336/2=668
	Y: 668/2=334
	Y: 334/2=167
	N: 167*3+1=502
	Y: 502/2=251
	N: 251*3+1=754
	Y: 754/2=377
	N: 377*3+1=1132
	Y: 1132/2=566
	Y: 566/2=283
	N: 283*3+1=850
	Y: 850/2=425
	N: 425*3+1=1276
	Y: 1276/2=638
	Y: 638/2=319
	N: 319*3+1=958
	Y: 958/2=479
	N: 479*3+1=1438
	Y: 1438/2=719
	N: 719*3+1=2158
	Y: 2158/2=1079
	N: 1079*3+1=3238
	Y: 3238/2=1619
	N: 1619*3+1=4858
	Y: 4858/2=2429
	N: 2429*3+1=7288
	Y: 7288/2=3644
	Y: 3644/2=1822
	Y: 1822/2=911
	N: 911*3+1=2734
	Y: 2734/2=1367
	N: 1367*3+1=4102
	Y: 4102/2=2051
	N: 2051*3+1=6154
	Y: 6154/2=3077
	N: 3077*3+1=9232
	Y: 9232/2=4616
	Y: 4616/2=2308
	Y: 2308/2=1154
	Y: 1154/2=577
	N: 577*3+1=1732
	Y: 1732/2=866
	Y: 866/2=433
	N: 433*3+1=1300
	Y: 1300/2=650
	Y: 650/2=325
	N: 325*3+1=976
	Y: 976/2=488
	Y: 488/2=244
	Y: 244/2=122
	Y: 122/2=61
	N: 61*3+1=184
	Y: 184/2=92
	Y: 92/2=46
	Y: 46/2=23
	N: 23*3+1=70
	Y: 70/2=35
	N: 35*3+1=106
	Y: 106/2=53
	N: 53*3+1=160
	Y: 160/2=80
	Y: 80/2=40
	Y: 40/2=20
	Y: 20/2=10
	Y: 10/2=5
	N: 5*3+1=16
	Y: 16/2=8
	Y: 8/2=4
	Y: 4/2=2
	Y: 2/2=1
iteration = 105
MAX iteration = 118, in VALUE: 97

VALUE: 86
	Y: 86/2=43
	N: 43*3+1=130
	Y: 130/2=65
	N: 65*3+1=196
	Y: 196/2=98
	Y: 98/2=49
	N: 49*3+1=148
	Y: 148/2=74
	Y: 74/2=37
	N: 37*3+1=112
	Y: 112/2=56
	Y: 56/2=28
	Y: 28/2=14
	Y: 14/2=7
	N: 7*3+1=22
	Y: 22/2=11
	N: 11*3+1=34
	Y: 34/2=17
	N: 17*3+1=52
	Y: 52/2=26
	Y: 26/2=13
	N: 13*3+1=40
	Y: 40/2=20
	Y: 20/2=10
	Y: 10/2=5
	N: 5*3+1=16
	Y: 16/2=8
	Y: 8/2=4
	Y: 4/2=2
	Y: 2/2=1
iteration = 30
MAX iteration = 118, in VALUE: 97

VALUE: 66
	Y: 66/2=33
	N: 33*3+1=100
	Y: 100/2=50
	Y: 50/2=25
	N: 25*3+1=76
	Y: 76/2=38
	Y: 38/2=19
	N: 19*3+1=58
	Y: 58/2=29
	N: 29*3+1=88
	Y: 88/2=44
	Y: 44/2=22
	Y: 22/2=11
	N: 11*3+1=34
	Y: 34/2=17
	N: 17*3+1=52
	Y: 52/2=26
	Y: 26/2=13
	N: 13*3+1=40
	Y: 40/2=20
	Y: 20/2=10
	Y: 10/2=5
	N: 5*3+1=16
	Y: 16/2=8
	Y: 8/2=4
	Y: 4/2=2
	Y: 2/2=1
iteration = 27
MAX iteration = 118, in VALUE: 97

VALUE: 72
	Y: 72/2=36
	Y: 36/2=18
	Y: 18/2=9
	N: 9*3+1=28
	Y: 28/2=14
	Y: 14/2=7
	N: 7*3+1=22
	Y: 22/2=11
	N: 11*3+1=34
	Y: 34/2=17
	N: 17*3+1=52
	Y: 52/2=26
	Y: 26/2=13
	N: 13*3+1=40
	Y: 40/2=20
	Y: 20/2=10
	Y: 10/2=5
	N: 5*3+1=16
	Y: 16/2=8
	Y: 8/2=4
	Y: 4/2=2
	Y: 2/2=1
iteration = 22
MAX iteration = 118, in VALUE: 97

VALUE: 45
	N: 45*3+1=136
	Y: 136/2=68
	Y: 68/2=34
	Y: 34/2=17
	N: 17*3+1=52
	Y: 52/2=26
	Y: 26/2=13
	N: 13*3+1=40
	Y: 40/2=20
	Y: 20/2=10
	Y: 10/2=5
	N: 5*3+1=16
	Y: 16/2=8
	Y: 8/2=4
	Y: 4/2=2
	Y: 2/2=1
iteration = 16
MAX iteration = 118, in VALUE: 97

VALUE: 8
	Y: 8/2=4
	Y: 4/2=2
	Y: 2/2=1
iteration = 3
MAX iteration = 118, in VALUE: 97

VALUE: 72
	Y: 72/2=36
	Y: 36/2=18
	Y: 18/2=9
	N: 9*3+1=28
	Y: 28/2=14
	Y: 14/2=7
	N: 7*3+1=22
	Y: 22/2=11
	N: 11*3+1=34
	Y: 34/2=17
	N: 17*3+1=52
	Y: 52/2=26
	Y: 26/2=13
	N: 13*3+1=40
	Y: 40/2=20
	Y: 20/2=10
	Y: 10/2=5
	N: 5*3+1=16
	Y: 16/2=8
	Y: 8/2=4
	Y: 4/2=2
	Y: 2/2=1
iteration = 22
MAX iteration = 118, in VALUE: 97

VALUE: 88
	Y: 88/2=44
	Y: 44/2=22
	Y: 22/2=11
	N: 11*3+1=34
	Y: 34/2=17
	N: 17*3+1=52
	Y: 52/2=26
	Y: 26/2=13
	N: 13*3+1=40
	Y: 40/2=20
	Y: 20/2=10
	Y: 10/2=5
	N: 5*3+1=16
	Y: 16/2=8
	Y: 8/2=4
	Y: 4/2=2
	Y: 2/2=1
iteration = 17
MAX iteration = 118, in VALUE: 97

VALUE: 100
	Y: 100/2=50
	Y: 50/2=25
	N: 25*3+1=76
	Y: 76/2=38
	Y: 38/2=19
	N: 19*3+1=58
	Y: 58/2=29
	N: 29*3+1=88
	Y: 88/2=44
	Y: 44/2=22
	Y: 22/2=11
	N: 11*3+1=34
	Y: 34/2=17
	N: 17*3+1=52
	Y: 52/2=26
	Y: 26/2=13
	N: 13*3+1=40
	Y: 40/2=20
	Y: 20/2=10
	Y: 10/2=5
	N: 5*3+1=16
	Y: 16/2=8
	Y: 8/2=4
	Y: 4/2=2
	Y: 2/2=1
iteration = 25
MAX iteration = 118, in VALUE: 97

VALUE: 20
	Y: 20/2=10
	Y: 10/2=5
	N: 5*3+1=16
	Y: 16/2=8
	Y: 8/2=4
	Y: 4/2=2
	Y: 2/2=1
iteration = 7
MAX iteration = 118, in VALUE: 97

VALUE: 97
	N: 97*3+1=292
	Y: 292/2=146
	Y: 146/2=73
	N: 73*3+1=220
	Y: 220/2=110
	Y: 110/2=55
	N: 55*3+1=166
	Y: 166/2=83
	N: 83*3+1=250
	Y: 250/2=125
	N: 125*3+1=376
	Y: 376/2=188
	Y: 188/2=94
	Y: 94/2=47
	N: 47*3+1=142
	Y: 142/2=71
	N: 71*3+1=214
	Y: 214/2=107
	N: 107*3+1=322
	Y: 322/2=161
	N: 161*3+1=484
	Y: 484/2=242
	Y: 242/2=121
	N: 121*3+1=364
	Y: 364/2=182
	Y: 182/2=91
	N: 91*3+1=274
	Y: 274/2=137
	N: 137*3+1=412
	Y: 412/2=206
	Y: 206/2=103
	N: 103*3+1=310
	Y: 310/2=155
	N: 155*3+1=466
	Y: 466/2=233
	N: 233*3+1=700
	Y: 700/2=350
	Y: 350/2=175
	N: 175*3+1=526
	Y: 526/2=263
	N: 263*3+1=790
	Y: 790/2=395
	N: 395*3+1=1186
	Y: 1186/2=593
	N: 593*3+1=1780
	Y: 1780/2=890
	Y: 890/2=445
	N: 445*3+1=1336
	Y: 1336/2=668
	Y: 668/2=334
	Y: 334/2=167
	N: 167*3+1=502
	Y: 502/2=251
	N: 251*3+1=754
	Y: 754/2=377
	N: 377*3+1=1132
	Y: 1132/2=566
	Y: 566/2=283
	N: 283*3+1=850
	Y: 850/2=425
	N: 425*3+1=1276
	Y: 1276/2=638
	Y: 638/2=319
	N: 319*3+1=958
	Y: 958/2=479
	N: 479*3+1=1438
	Y: 1438/2=719
	N: 719*3+1=2158
	Y: 2158/2=1079
	N: 1079*3+1=3238
	Y: 3238/2=1619
	N: 1619*3+1=4858
	Y: 4858/2=2429
	N: 2429*3+1=7288
	Y: 7288/2=3644
	Y: 3644/2=1822
	Y: 1822/2=911
	N: 911*3+1=2734
	Y: 2734/2=1367
	N: 1367*3+1=4102
	Y: 4102/2=2051
	N: 2051*3+1=6154
	Y: 6154/2=3077
	N: 3077*3+1=9232
	Y: 9232/2=4616
	Y: 4616/2=2308
	Y: 2308/2=1154
	Y: 1154/2=577
	N: 577*3+1=1732
	Y: 1732/2=866
	Y: 866/2=433
	N: 433*3+1=1300
	Y: 1300/2=650
	Y: 650/2=325
	N: 325*3+1=976
	Y: 976/2=488
	Y: 488/2=244
	Y: 244/2=122
	Y: 122/2=61
	N: 61*3+1=184
	Y: 184/2=92
	Y: 92/2=46
	Y: 46/2=23
	N: 23*3+1=70
	Y: 70/2=35
	N: 35*3+1=106
	Y: 106/2=53
	N: 53*3+1=160
	Y: 160/2=80
	Y: 80/2=40
	Y: 40/2=20
	Y: 20/2=10
	Y: 10/2=5
	N: 5*3+1=16
	Y: 16/2=8
	Y: 8/2=4
	Y: 4/2=2
	Y: 2/2=1
iteration = 118
MAX iteration = 118, in VALUE: 97

VALUE: 16
	Y: 16/2=8
	Y: 8/2=4
	Y: 4/2=2
	Y: 2/2=1
iteration = 4
MAX iteration = 118, in VALUE: 97

VALUE: 53
	N: 53*3+1=160
	Y: 160/2=80
	Y: 80/2=40
	Y: 40/2=20
	Y: 20/2=10
	Y: 10/2=5
	N: 5*3+1=16
	Y: 16/2=8
	Y: 8/2=4
	Y: 4/2=2
	Y: 2/2=1
iteration = 11
MAX iteration = 118, in VALUE: 97

VALUE: 93
	N: 93*3+1=280
	Y: 280/2=140
	Y: 140/2=70
	Y: 70/2=35
	N: 35*3+1=106
	Y: 106/2=53
	N: 53*3+1=160
	Y: 160/2=80
	Y: 80/2=40
	Y: 40/2=20
	Y: 20/2=10
	Y: 10/2=5
	N: 5*3+1=16
	Y: 16/2=8
	Y: 8/2=4
	Y: 4/2=2
	Y: 2/2=1
iteration = 17
MAX iteration = 118, in VALUE: 97

VALUE: 54
	Y: 54/2=27
	N: 27*3+1=82
	Y: 82/2=41
	N: 41*3+1=124
	Y: 124/2=62
	Y: 62/2=31
	N: 31*3+1=94
	Y: 94/2=47
	N: 47*3+1=142
	Y: 142/2=71
	N: 71*3+1=214
	Y: 214/2=107
	N: 107*3+1=322
	Y: 322/2=161
	N: 161*3+1=484
	Y: 484/2=242
	Y: 242/2=121
	N: 121*3+1=364
	Y: 364/2=182
	Y: 182/2=91
	N: 91*3+1=274
	Y: 274/2=137
	N: 137*3+1=412
	Y: 412/2=206
	Y: 206/2=103
	N: 103*3+1=310
	Y: 310/2=155
	N: 155*3+1=466
	Y: 466/2=233
	N: 233*3+1=700
	Y: 700/2=350
	Y: 350/2=175
	N: 175*3+1=526
	Y: 526/2=263
	N: 263*3+1=790
	Y: 790/2=395
	N: 395*3+1=1186
	Y: 1186/2=593
	N: 593*3+1=1780
	Y: 1780/2=890
	Y: 890/2=445
	N: 445*3+1=1336
	Y: 1336/2=668
	Y: 668/2=334
	Y: 334/2=167
	N: 167*3+1=502
	Y: 502/2=251
	N: 251*3+1=754
	Y: 754/2=377
	N: 377*3+1=1132
	Y: 1132/2=566
	Y: 566/2=283
	N: 283*3+1=850
	Y: 850/2=425
	N: 425*3+1=1276
	Y: 1276/2=638
	Y: 638/2=319
	N: 319*3+1=958
	Y: 958/2=479
	N: 479*3+1=1438
	Y: 1438/2=719
	N: 719*3+1=2158
	Y: 2158/2=1079
	N: 1079*3+1=3238
	Y: 3238/2=1619
	N: 1619*3+1=4858
	Y: 4858/2=2429
	N: 2429*3+1=7288
	Y: 7288/2=3644
	Y: 3644/2=1822
	Y: 1822/2=911
	N: 911*3+1=2734
	Y: 2734/2=1367
	N: 1367*3+1=4102
	Y: 4102/2=2051
	N: 2051*3+1=6154
	Y: 6154/2=3077
	N: 3077*3+1=9232
	Y: 9232/2=4616
	Y: 4616/2=2308
	Y: 2308/2=1154
	Y: 1154/2=577
	N: 577*3+1=1732
	Y: 1732/2=866
	Y: 866/2=433
	N: 433*3+1=1300
	Y: 1300/2=650
	Y: 650/2=325
	N: 325*3+1=976
	Y: 976/2=488
	Y: 488/2=244
	Y: 244/2=122
	Y: 122/2=61
	N: 61*3+1=184
	Y: 184/2=92
	Y: 92/2=46
	Y: 46/2=23
	N: 23*3+1=70
	Y: 70/2=35
	N: 35*3+1=106
	Y: 106/2=53
	N: 53*3+1=160
	Y: 160/2=80
	Y: 80/2=40
	Y: 40/2=20
	Y: 20/2=10
	Y: 10/2=5
	N: 5*3+1=16
	Y: 16/2=8
	Y: 8/2=4
	Y: 4/2=2
	Y: 2/2=1
iteration = 112
MAX iteration = 118, in VALUE: 97

VALUE: 58
	Y: 58/2=29
	N: 29*3+1=88
	Y: 88/2=44
	Y: 44/2=22
	Y: 22/2=11
	N: 11*3+1=34
	Y: 34/2=17
	N: 17*3+1=52
	Y: 52/2=26
	Y: 26/2=13
	N: 13*3+1=40
	Y: 40/2=20
	Y: 20/2=10
	Y: 10/2=5
	N: 5*3+1=16
	Y: 16/2=8
	Y: 8/2=4
	Y: 4/2=2
	Y: 2/2=1
iteration = 19
MAX iteration = 118, in VALUE: 97

VALUE: 91
	N: 91*3+1=274
	Y: 274/2=137
	N: 137*3+1=412
	Y: 412/2=206
	Y: 206/2=103
	N: 103*3+1=310
	Y: 310/2=155
	N: 155*3+1=466
	Y: 466/2=233
	N: 233*3+1=700
	Y: 700/2=350
	Y: 350/2=175
	N: 175*3+1=526
	Y: 526/2=263
	N: 263*3+1=790
	Y: 790/2=395
	N: 395*3+1=1186
	Y: 1186/2=593
	N: 593*3+1=1780
	Y: 1780/2=890
	Y: 890/2=445
	N: 445*3+1=1336
	Y: 1336/2=668
	Y: 668/2=334
	Y: 334/2=167
	N: 167*3+1=502
	Y: 502/2=251
	N: 251*3+1=754
	Y: 754/2=377
	N: 377*3+1=1132
	Y: 1132/2=566
	Y: 566/2=283
	N: 283*3+1=850
	Y: 850/2=425
	N: 425*3+1=1276
	Y: 1276/2=638
	Y: 638/2=319
	N: 319*3+1=958
	Y: 958/2=479
	N: 479*3+1=1438
	Y: 1438/2=719
	N: 719*3+1=2158
	Y: 2158/2=1079
	N: 1079*3+1=3238
	Y: 3238/2=1619
	N: 1619*3+1=4858
	Y: 4858/2=2429
	N: 2429*3+1=7288
	Y: 7288/2=3644
	Y: 3644/2=1822
	Y: 1822/2=911
	N: 911*3+1=2734
	Y: 2734/2=1367
	N: 1367*3+1=4102
	Y: 4102/2=2051
	N: 2051*3+1=6154
	Y: 6154/2=3077
	N: 3077*3+1=9232
	Y: 9232/2=4616
	Y: 4616/2=2308
	Y: 2308/2=1154
	Y: 1154/2=577
	N: 577*3+1=1732
	Y: 1732/2=866
	Y: 866/2=433
	N: 433*3+1=1300
	Y: 1300/2=650
	Y: 650/2=325
	N: 325*3+1=976
	Y: 976/2=488
	Y: 488/2=244
	Y: 244/2=122
	Y: 122/2=61
	N: 61*3+1=184
	Y: 184/2=92
	Y: 92/2=46
	Y: 46/2=23
	N: 23*3+1=70
	Y: 70/2=35
	N: 35*3+1=106
	Y: 106/2=53
	N: 53*3+1=160
	Y: 160/2=80
	Y: 80/2=40
	Y: 40/2=20
	Y: 20/2=10
	Y: 10/2=5
	N: 5*3+1=16
	Y: 16/2=8
	Y: 8/2=4
	Y: 4/2=2
	Y: 2/2=1
iteration = 92
MAX iteration = 118, in VALUE: 97

VALUE: 60
	Y: 60/2=30
	Y: 30/2=15
	N: 15*3+1=46
	Y: 46/2=23
	N: 23*3+1=70
	Y: 70/2=35
	N: 35*3+1=106
	Y: 106/2=53
	N: 53*3+1=160
	Y: 160/2=80
	Y: 80/2=40
	Y: 40/2=20
	Y: 20/2=10
	Y: 10/2=5
	N: 5*3+1=16
	Y: 16/2=8
	Y: 8/2=4
	Y: 4/2=2
	Y: 2/2=1
iteration = 19
MAX iteration = 118, in VALUE: 97

VALUE: 58
	Y: 58/2=29
	N: 29*3+1=88
	Y: 88/2=44
	Y: 44/2=22
	Y: 22/2=11
	N: 11*3+1=34
	Y: 34/2=17
	N: 17*3+1=52
	Y: 52/2=26
	Y: 26/2=13
	N: 13*3+1=40
	Y: 40/2=20
	Y: 20/2=10
	Y: 10/2=5
	N: 5*3+1=16
	Y: 16/2=8
	Y: 8/2=4
	Y: 4/2=2
	Y: 2/2=1
iteration = 19
MAX iteration = 118, in VALUE: 97

VALUE: 87
	N: 87*3+1=262
	Y: 262/2=131
	N: 131*3+1=394
	Y: 394/2=197
	N: 197*3+1=592
	Y: 592/2=296
	Y: 296/2=148
	Y: 148/2=74
	Y: 74/2=37
	N: 37*3+1=112
	Y: 112/2=56
	Y: 56/2=28
	Y: 28/2=14
	Y: 14/2=7
	N: 7*3+1=22
	Y: 22/2=11
	N: 11*3+1=34
	Y: 34/2=17
	N: 17*3+1=52
	Y: 52/2=26
	Y: 26/2=13
	N: 13*3+1=40
	Y: 40/2=20
	Y: 20/2=10
	Y: 10/2=5
	N: 5*3+1=16
	Y: 16/2=8
	Y: 8/2=4
	Y: 4/2=2
	Y: 2/2=1
iteration = 30
MAX iteration = 118, in VALUE: 97

VALUE: 10
	Y: 10/2=5
	N: 5*3+1=16
	Y: 16/2=8
	Y: 8/2=4
	Y: 4/2=2
	Y: 2/2=1
iteration = 6
MAX iteration = 118, in VALUE: 97

VALUE: 66
	Y: 66/2=33
	N: 33*3+1=100
	Y: 100/2=50
	Y: 50/2=25
	N: 25*3+1=76
	Y: 76/2=38
	Y: 38/2=19
	N: 19*3+1=58
	Y: 58/2=29
	N: 29*3+1=88
	Y: 88/2=44
	Y: 44/2=22
	Y: 22/2=11
	N: 11*3+1=34
	Y: 34/2=17
	N: 17*3+1=52
	Y: 52/2=26
	Y: 26/2=13
	N: 13*3+1=40
	Y: 40/2=20
	Y: 20/2=10
	Y: 10/2=5
	N: 5*3+1=16
	Y: 16/2=8
	Y: 8/2=4
	Y: 4/2=2
	Y: 2/2=1
iteration = 27
MAX iteration = 118, in VALUE: 97

VALUE: 87
	N: 87*3+1=262
	Y: 262/2=131
	N: 131*3+1=394
	Y: 394/2=197
	N: 197*3+1=592
	Y: 592/2=296
	Y: 296/2=148
	Y: 148/2=74
	Y: 74/2=37
	N: 37*3+1=112
	Y: 112/2=56
	Y: 56/2=28
	Y: 28/2=14
	Y: 14/2=7
	N: 7*3+1=22
	Y: 22/2=11
	N: 11*3+1=34
	Y: 34/2=17
	N: 17*3+1=52
	Y: 52/2=26
	Y: 26/2=13
	N: 13*3+1=40
	Y: 40/2=20
	Y: 20/2=10
	Y: 10/2=5
	N: 5*3+1=16
	Y: 16/2=8
	Y: 8/2=4
	Y: 4/2=2
	Y: 2/2=1
iteration = 30
MAX iteration = 118, in VALUE: 97

VALUE: 20
	Y: 20/2=10
	Y: 10/2=5
	N: 5*3+1=16
	Y: 16/2=8
	Y: 8/2=4
	Y: 4/2=2
	Y: 2/2=1
iteration = 7
MAX iteration = 118, in VALUE: 97

VALUE: 60
	Y: 60/2=30
	Y: 30/2=15
	N: 15*3+1=46
	Y: 46/2=23
	N: 23*3+1=70
	Y: 70/2=35
	N: 35*3+1=106
	Y: 106/2=53
	N: 53*3+1=160
	Y: 160/2=80
	Y: 80/2=40
	Y: 40/2=20
	Y: 20/2=10
	Y: 10/2=5
	N: 5*3+1=16
	Y: 16/2=8
	Y: 8/2=4
	Y: 4/2=2
	Y: 2/2=1
iteration = 19
MAX iteration = 118, in VALUE: 97

VALUE: 14
	Y: 14/2=7
	N: 7*3+1=22
	Y: 22/2=11
	N: 11*3+1=34
	Y: 34/2=17
	N: 17*3+1=52
	Y: 52/2=26
	Y: 26/2=13
	N: 13*3+1=40
	Y: 40/2=20
	Y: 20/2=10
	Y: 10/2=5
	N: 5*3+1=16
	Y: 16/2=8
	Y: 8/2=4
	Y: 4/2=2
	Y: 2/2=1
iteration = 17
MAX iteration = 118, in VALUE: 97

VALUE: 36
	Y: 36/2=18
	Y: 18/2=9
	N: 9*3+1=28
	Y: 28/2=14
	Y: 14/2=7
	N: 7*3+1=22
	Y: 22/2=11
	N: 11*3+1=34
	Y: 34/2=17
	N: 17*3+1=52
	Y: 52/2=26
	Y: 26/2=13
	N: 13*3+1=40
	Y: 40/2=20
	Y: 20/2=10
	Y: 10/2=5
	N: 5*3+1=16
	Y: 16/2=8
	Y: 8/2=4
	Y: 4/2=2
	Y: 2/2=1
iteration = 21
MAX iteration = 118, in VALUE: 97

VALUE: 29
	N: 29*3+1=88
	Y: 88/2=44
	Y: 44/2=22
	Y: 22/2=11
	N: 11*3+1=34
	Y: 34/2=17
	N: 17*3+1=52
	Y: 52/2=26
	Y: 26/2=13
	N: 13*3+1=40
	Y: 40/2=20
	Y: 20/2=10
	Y: 10/2=5
	N: 5*3+1=16
	Y: 16/2=8
	Y: 8/2=4
	Y: 4/2=2
	Y: 2/2=1
iteration = 18
MAX iteration = 118, in VALUE: 97

VALUE: 2
	Y: 2/2=1
iteration = 1
MAX iteration = 118, in VALUE: 97

VALUE: 69
	N: 69*3+1=208
	Y: 208/2=104
	Y: 104/2=52
	Y: 52/2=26
	Y: 26/2=13
	N: 13*3+1=40
	Y: 40/2=20
	Y: 20/2=10
	Y: 10/2=5
	N: 5*3+1=16
	Y: 16/2=8
	Y: 8/2=4
	Y: 4/2=2
	Y: 2/2=1
iteration = 14
MAX iteration = 118, in VALUE: 97

VALUE: 70
	Y: 70/2=35
	N: 35*3+1=106
	Y: 106/2=53
	N: 53*3+1=160
	Y: 160/2=80
	Y: 80/2=40
